   Computed Properties
   Molecular Weight                  457.48298 [g/mol]
   Molecular Formula                 C[21]H[27]N[7]O[5]
   XLogP3                            -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        457.207367
   MonoIsotopic Mass                 457.207367
   Topological Polar Surface Area    172
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439831
