   Computed Properties
   Molecular Weight                  249.157742 [g/mol]
   Molecular Formula                 C[8]H[12]NO[6]P
   XLogP3                            -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        249.040224
   MonoIsotopic Mass                 249.040224
   Topological Polar Surface Area    120
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1055
