   Computed Properties
   Molecular Weight                  554.72088 [g/mol]
   Molecular Formula                 C[22]H[42]N[4]O[8]S[2]
   XLogP3-AA                         -2.2
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              19
   Tautomer Count                    10
   Exact Mass                        554.244406
   MonoIsotopic Mass                 554.244406
   Topological Polar Surface Area    248
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        652
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
