   Computed Properties
   Molecular Weight                  261.35932 [g/mol]
   Molecular Formula                 C[16]H[23]NO[2]
   XLogP3                            3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        261.172879
   MonoIsotopic Mass                 261.172879
   Topological Polar Surface Area    45.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71733
