   Computed Properties
   Molecular Weight                  214.30128 [g/mol]
   Molecular Formula                 C[12]H[22]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        214.156895
   MonoIsotopic Mass                 214.156895
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        187
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439717
