   Computed Properties
   Molecular Weight                  450.7421 [g/mol]
   Molecular Formula                 C[31]H[50]N[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        450.3974
   MonoIsotopic Mass                 450.3974
   Topological Polar Surface Area    15.3
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        836
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21606896
