   Computed Properties
   Molecular Weight                  694.63876 [g/mol]
   Molecular Formula                 C[34]H[34]N[2]O[14]
   XLogP3-AA                         -0.9
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    994
   Exact Mass                        694.201004
   MonoIsotopic Mass                 694.201004
   Topological Polar Surface Area    276
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441179
