   Computed Properties
   Molecular Weight                  186.2099 [g/mol]
   Molecular Formula                 C[11]H[10]N[2]O
   XLogP3-AA                         2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        186.079313
   MonoIsotopic Mass                 186.079313
   Topological Polar Surface Area    35
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26715
