   Computed Properties
   Molecular Weight                  646.54652 [g/mol]
   Molecular Formula                 C[24]H[38]O[20]
   XLogP3-AA                         -6.5
   H-Bond Donor                      12
   H-Bond Acceptor                   20
   Rotatable Bond Count              9
   Exact Mass                        646.195644
   MonoIsotopic Mass                 646.195644
   Topological Polar Surface Area    324
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        999
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         20
   Feature 3D Donor Count            11
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857704
