   Computed Properties
   Molecular Weight                  195.21842 [g/mol]
   Molecular Formula                 C[9]H[13]N[3]O[2]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        195.100777
   MonoIsotopic Mass                 195.100777
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]127

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297442
