   Computed Properties
   Molecular Weight                  555.57654 [g/mol]
   Molecular Formula                 C[21]H[41]N[5]O[12]
   XLogP3-AA                         -7.3
   H-Bond Donor                      12
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        555.275172
   MonoIsotopic Mass                 555.275172
   Topological Polar Surface Area    312
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        772
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            12
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12302171
