   Computed Properties
   Molecular Weight                  533.318224 [g/mol]
   Molecular Formula                 C[15]H[25]N[3]O[14]P[2]
   XLogP3-AA                         -5.5
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        533.081176
   MonoIsotopic Mass                 533.081176
   Topological Polar Surface Area    260
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        932
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892738
