   Computed Properties
   Molecular Weight                  392.38142 [g/mol]
   Molecular Formula                 C[22]H[18]NO[6]^+
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        392.113412
   MonoIsotopic Mass                 392.113412
   Topological Polar Surface Area    59.3
   Heavy Atom Count                  29
   Formal Charge                     1
   Complexity                        620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440929
