   Computed Properties
   Molecular Weight                  557.59718 [g/mol]
   Molecular Formula                 C[21]H[27]N[5]O[9]S[2]
   XLogP3                            0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   14
   Rotatable Bond Count              13
   Tautomer Count                    14
   Exact Mass                        557.125019
   MonoIsotopic Mass                 557.125019
   Topological Polar Surface Area    235
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        976
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6526396
