   Computed Properties
   Molecular Weight                  581.770742 [g/mol]
   Molecular Formula                 C[12]H[7]Br[4]O[5]P
   XLogP3-AA                         4.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        581.672365
   MonoIsotopic Mass                 577.676458
   Topological Polar Surface Area    87
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        436
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30652
