   Computed Properties
   Molecular Weight                  639.0474 [g/mol]
   Molecular Formula                 C[46]H[70]O
   XLogP3                            16.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              23
   Tautomer Count                    3
   Exact Mass                        638.542667
   MonoIsotopic Mass                 638.542667
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
