   Computed Properties
   Molecular Weight                  586.92978 [g/mol]
   Molecular Formula                 C[41]H[62]O[2]
   XLogP3-AA                         13.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              19
   Exact Mass                        586.474981
   MonoIsotopic Mass                 586.474981
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
