   Computed Properties
   Molecular Weight                  164.11342 [g/mol]
   Molecular Formula                 C[5]H[8]O[6]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    25
   Exact Mass                        164.032088
   MonoIsotopic Mass                 164.032088
   Topological Polar Surface Area    115
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        164
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439852
