   Computed Properties
   Molecular Weight                  339.47116 [g/mol]
   Molecular Formula                 C[22]H[29]NO[2]
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        339.219829
   MonoIsotopic Mass                 339.219829
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=135260
