   Computed Properties
   Molecular Weight                  250.29362 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[3]
   XLogP3                            2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        250.131742
   MonoIsotopic Mass                 250.131742
   Topological Polar Surface Area    75.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10518
