   Computed Properties
   Molecular Weight                  302.40794 [g/mol]
   Molecular Formula                 C[19]H[26]O[3]
   XLogP3                            1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        302.188195
   MonoIsotopic Mass                 302.188195
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        577
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65542
