   Computed Properties
   Molecular Weight                  257.68018 [g/mol]
   Molecular Formula                 C[8]H[12]ClN[7]O
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    33
   Exact Mass                        257.079186
   MonoIsotopic Mass                 257.079186
   Topological Polar Surface Area    137
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164787
