   Computed Properties
   Molecular Weight                  400.594 [g/mol]
   Molecular Formula                 C[26]H[40]O[3]
   XLogP3                            6.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        400.297745
   MonoIsotopic Mass                 400.297745
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=229456
