   Computed Properties
   Molecular Weight                  316.41966 [g/mol]
   Molecular Formula                 C[13]H[24]N[4]O[3]S
   XLogP3                            2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        316.156912
   MonoIsotopic Mass                 316.156912
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38884
