   Computed Properties
   Molecular Weight                  486.53744 [g/mol]
   Molecular Formula                 C[24]H[26]N[2]O[7]S
   XLogP3-AA                         3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        486.146072
   MonoIsotopic Mass                 486.146072
   Topological Polar Surface Area    140
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        732
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]376

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439484
