   Computed Properties
   Molecular Weight                  356.3246 [g/mol]
   Molecular Formula                 C[16]H[20]O[9]
   XLogP3-AA                         -1.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        356.110732
   MonoIsotopic Mass                 356.110732
   Topological Polar Surface Area    135
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88708
