   Computed Properties
   Molecular Weight                  152.23344 [g/mol]
   Molecular Formula                 C[10]H[16]O
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        152.120115
   MonoIsotopic Mass                 152.120115
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280680
