   Computed Properties
   Molecular Weight                  243.21662 [g/mol]
   Molecular Formula                 C[9]H[13]N[3]O[5]
   XLogP3-AA                         -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        243.085521
   MonoIsotopic Mass                 243.085521
   Topological Polar Surface Area    154
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297342
