   Computed Properties
   Molecular Weight                  373.5951 [g/mol]
   Molecular Formula                 C[23]H[35]NOS
   XLogP3-AA                         6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              12
   Exact Mass                        373.243936
   MonoIsotopic Mass                 373.243936
   Topological Polar Surface Area    46.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281967
