   Computed Properties
   Molecular Weight                  596.7126 [g/mol]
   Molecular Formula                 C[36]H[40]N[2]O[6]
   XLogP3-AA                         6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    20
   Exact Mass                        596.288637
   MonoIsotopic Mass                 596.288637
   Topological Polar Surface Area    94.9
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        902
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]237

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440585
