   Computed Properties
   Molecular Weight                  438.60706 [g/mol]
   Molecular Formula                 C[29]H[34]N[4]
   XLogP3-AA                         5.2
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        438.278347
   MonoIsotopic Mass                 438.278347
   Topological Polar Surface Area    46.8
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        697
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             7
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=215338
