   Computed Properties
   Molecular Weight                  255.31344 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[3]
   XLogP3-AA                         -2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        255.158292
   MonoIsotopic Mass                 255.158292
   Topological Polar Surface Area    105
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]470

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460671
