   Computed Properties
   Molecular Weight                  674.64582 [g/mol]
   Molecular Formula                 C[33]H[38]O[15]
   XLogP3-AA                         1.5
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    999
   Exact Mass                        674.221071
   MonoIsotopic Mass                 674.221071
   Topological Polar Surface Area    239
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443797
