   Computed Properties
   Molecular Weight                  114.10264 [g/mol]
   Molecular Formula                 C[4]H[6]N[2]O[2]
   XLogP3-AA                         -3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        114.042927
   MonoIsotopic Mass                 114.042927
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        134
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439742
