   Computed Properties
   Molecular Weight                  425.314384 [g/mol]
   Molecular Formula                 C[12]H[19]N[4]O[7]P[2]S^+
   XLogP3-AA                         -1.2
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        425.044968
   MonoIsotopic Mass                 425.044968
   Topological Polar Surface Area    197
   Heavy Atom Count                  26
   Formal Charge                     1
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]297

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1132
