   Computed Properties
   Molecular Weight                  216.5894 [g/mol]
   Molecular Formula                 HgO
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        217.965558
   MonoIsotopic Mass                 217.965558
   Topological Polar Surface Area    1
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
