   Computed Properties
   Molecular Weight                  507.61634 [g/mol]
   Molecular Formula                 C[27]H[41]NO[8]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        507.283217
   MonoIsotopic Mass                 507.283217
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441728
