   Computed Properties
   Molecular Weight                  653.71602 [g/mol]
   Molecular Formula                 C[35]H[43]NO[11]
   XLogP3-AA                         3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              0
   Tautomer Count                    1000
   Exact Mass                        653.283611
   MonoIsotopic Mass                 653.283611
   Topological Polar Surface Area    211
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892778
