   Computed Properties
   Molecular Weight                  793.11964 [g/mol]
   Molecular Formula                 C[33]H[41]ClO[20]
   H-Bond Donor                      13
   H-Bond Acceptor                   20
   Rotatable Bond Count              9
   Tautomer Count                    77
   Exact Mass                        792.187971
   MonoIsotopic Mass                 792.187971
   Topological Polar Surface Area    319
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
