   Computed Properties
   Molecular Weight                  722.911244 [g/mol]
   Molecular Formula                 C[40]H[68]O[7]P[2]
   XLogP3-AA                         11.8
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              26
   Exact Mass                        722.444028
   MonoIsotopic Mass                 722.444028
   Topological Polar Surface Area    113
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
