   Computed Properties
   Molecular Weight                  403.51688 [g/mol]
   Molecular Formula                 C[18]H[37]N[5]O[5]
   XLogP3-AA                         -3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Exact Mass                        403.279469
   MonoIsotopic Mass                 403.279469
   Topological Polar Surface Area    158
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13187056
