   Computed Properties
   Molecular Weight                  626.77526 [g/mol]
   Molecular Formula                 C[33]H[54]O[11]
   XLogP3-AA                         -0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Exact Mass                        626.366613
   MonoIsotopic Mass                 626.366613
   Topological Polar Surface Area    160
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953923
