   Computed Properties
   Molecular Weight                  286.45006 [g/mol]
   Molecular Formula                 C[17]H[34]O[3]
   XLogP3-AA                         6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        286.250795
   MonoIsotopic Mass                 286.250795
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=103553
