   Computed Properties
   Molecular Weight                  470.00688 [g/mol]
   Molecular Formula                 C[25]H[32]ClN[5]O[2]
   XLogP3-AA                         4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        469.224453
   MonoIsotopic Mass                 469.224453
   Topological Polar Surface Area    51.6
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        649
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4449
