   Computed Properties
   Molecular Weight                  422.4688 [g/mol]
   Molecular Formula                 C[22]H[30]O[8]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        422.194068
   MonoIsotopic Mass                 422.194068
   Topological Polar Surface Area    112
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        854
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173861
