   Computed Properties
   Molecular Weight                  467.59554 [g/mol]
   Molecular Formula                 C[25]H[41]NO[7]
   XLogP3-AA                         -0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        467.288303
   MonoIsotopic Mass                 467.288303
   Topological Polar Surface Area    101
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        814
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441746
