   Computed Properties
   Molecular Weight                  432.41902 [g/mol]
   Molecular Formula                 C[19]H[28]O[11]
   XLogP3                            -2.3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        432.163162
   MonoIsotopic Mass                 432.163162
   Topological Polar Surface Area    179
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        517
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11972301
