   Computed Properties
   Molecular Weight                  514.65028 [g/mol]
   Molecular Formula                 C[30]H[42]O[7]
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    15
   Exact Mass                        514.293054
   MonoIsotopic Mass                 514.293054
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        858
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447884
