   Computed Properties
   Molecular Weight                  478.87962 [g/mol]
   Molecular Formula                 C[22]H[23]ClN[2]O[8]
   XLogP3                            -1.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    132
   Exact Mass                        478.114293
   MonoIsotopic Mass                 478.114293
   Topological Polar Surface Area    182
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675777
