   Computed Properties
   Molecular Weight                  437.53134 [g/mol]
   Molecular Formula                 C[25]H[31]N[3]O[4]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    12
   Exact Mass                        437.231456
   MonoIsotopic Mass                 437.231456
   Topological Polar Surface Area    96.5
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        764
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6477011
