   Computed Properties
   Molecular Weight                  390.86062 [g/mol]
   Molecular Formula                 C[20]H[23]ClN[2]O[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        390.134635
   MonoIsotopic Mass                 390.134635
   Topological Polar Surface Area    90.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
