   Computed Properties
   Molecular Weight                  424.95702 [g/mol]
   Molecular Formula                 C[12]H[13]Br[3]N[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        423.860838
   MonoIsotopic Mass                 421.862885
   Topological Polar Surface Area    8.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3028956
