   Computed Properties
   Molecular Weight                  505.294286 [g/mol]
   Molecular Formula                 C[12]H[20]N[4]O[10]P[3]S^+
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        505.011299
   MonoIsotopic Mass                 505.011299
   Topological Polar Surface Area    244
   Heavy Atom Count                  30
   Formal Charge                     1
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=511
