   Computed Properties
   Molecular Weight                  537.56468 [g/mol]
   Molecular Formula                 C[28]H[42]Cl[2]N[4]O[2]^+2
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Tautomer Count                    3
   Exact Mass                        536.268482
   MonoIsotopic Mass                 536.268482
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  36
   Formal Charge                     2
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
