   Computed Properties
   Molecular Weight                  316.39146 [g/mol]
   Molecular Formula                 C[19]H[24]O[4]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        316.167459
   MonoIsotopic Mass                 316.167459
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        633
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954085
