   Computed Properties
   Molecular Weight                  383.3372 [g/mol]
   Molecular Formula                 C[24]H[20]As^+
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        383.078097
   MonoIsotopic Mass                 383.078097
   Topological Polar Surface Area    0
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
