   Computed Properties
   Molecular Weight                  400.68012 [g/mol]
   Molecular Formula                 C[28]H[48]O
   XLogP3-AA                         9.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        400.370516
   MonoIsotopic Mass                 400.370516
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        607
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724578
