   Computed Properties
   Molecular Weight                  207.24502 [g/mol]
   Molecular Formula                 C[8]H[8]KO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        207.005965
   MonoIsotopic Mass                 207.005965
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        168
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
