   Computed Properties
   Molecular Weight                  600.95636 [g/mol]
   Molecular Formula                 C[42]H[64]O[2]
   XLogP3-AA                         14
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              20
   Exact Mass                        600.490631
   MonoIsotopic Mass                 600.490631
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
