   Computed Properties
   Molecular Weight                  493.516209 [g/mol]
   Molecular Formula                 C[15]H[16]N[7]NaO[5]S[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        493.027274
   MonoIsotopic Mass                 493.027274
   Topological Polar Surface Area    242
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        824
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
