   Computed Properties
   Molecular Weight                  266.33762 [g/mol]
   Molecular Formula                 C[17]H[18]N[2]O
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        266.141913
   MonoIsotopic Mass                 266.141913
   Topological Polar Surface Area    45.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        456
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441996
