   Computed Properties
   Molecular Weight                  342.29648 [g/mol]
   Molecular Formula                 C[12]H[22]O[11]
   XLogP3-AA                         -4.8
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        342.116212
   MonoIsotopic Mass                 342.116212
   Topological Polar Surface Area    197
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            8
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]171

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87177
