   Computed Properties
   Molecular Weight                  358.283622 [g/mol]
   Molecular Formula                 C[14]H[19]N[2]O[7]P
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        358.092988
   MonoIsotopic Mass                 358.092988
   Topological Polar Surface Area    134
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=444941
