   Computed Properties
   Molecular Weight                  239.31074 [g/mol]
   Molecular Formula                 C[13]H[21]NO[3]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        239.152144
   MonoIsotopic Mass                 239.152144
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]185

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281737
